interval_from,interval_to,LST_B0_min,LST_B0_max,LST_B0_mean,LST_B0_stDev,LST_B0_sampleCount,LST_B0_noDataCount,poly_id,landcover,elv,uid,check
2020-01-02,2020-01-03,289.79998779296875,289.79998779296875,289.79998779296875,0.0,65536,13709,20,30,1385,92,moved a bit
2020-01-03,2020-01-04,286.79998779296875,286.79998779296875,286.79998779296875,0.0,65536,13709,20,30,1385,92,moved a bit
2020-01-05,2020-01-06,286.3800048828125,286.3800048828125,286.3800048828125,0.0,65536,13709,20,30,1385,92,moved a bit
2020-01-07,2020-01-08,283.55999755859375,283.55999755859375,283.55999755859375,0.0,65536,13709,20,30,1385,92,moved a bit
2020-01-09,2020-01-10,290.70001220703125,290.70001220703125,290.70001220703125,0.0,65536,13709,20,30,1385,92,moved a bit
2020-01-10,2020-01-11,285.4599914550781,285.4599914550781,285.4599914550781,0.0,65536,13709,20,30,1385,92,moved a bit
2020-01-11,2020-01-12,290.1000061035156,290.1000061035156,290.1000061035156,0.0,65536,13709,20,30,1385,92,moved a bit
2020-01-12,2020-01-13,287.260009765625,287.260009765625,287.260009765625,0.0,65536,13709,20,30,1385,92,moved a bit
2020-01-14,2020-01-15,286.989990234375,286.989990234375,286.989990234375,0.0,65536,13709,20,30,1385,92,moved a bit
2020-01-16,2020-01-17,286.9599914550781,286.9599914550781,286.9599914550781,0.0,65536,13709,20,30,1385,92,moved a bit
2020-01-18,2020-01-19,292.3399963378906,292.3399963378906,292.3399963378906,0.0,65536,13709,20,30,1385,92,moved a bit
2020-01-19,2020-01-20,289.82000732421875,289.82000732421875,289.82000732421875,0.0,65536,13709,20,30,1385,92,moved a bit
2020-01-21,2020-01-22,288.5299987792969,288.5299987792969,288.5299987792969,0.0,65536,13709,20,30,1385,92,moved a bit
2020-01-23,2020-01-24,289.17999267578125,289.17999267578125,289.17999267578125,0.0,65536,13709,20,30,1385,92,moved a bit
2020-01-25,2020-01-26,288.95001220703125,288.95001220703125,288.95001220703125,0.0,65536,13709,20,30,1385,92,moved a bit
2020-01-26,2020-01-27,288.4800109863281,288.4800109863281,288.4800109863281,0.0,65536,13709,20,30,1385,92,moved a bit
2020-01-27,2020-01-28,289.30999755859375,289.30999755859375,289.30999755859375,0.0,65536,13709,20,30,1385,92,moved a bit
2020-01-28,2020-01-29,288.0199890136719,288.0199890136719,288.0199890136719,0.0,65536,13709,20,30,1385,92,moved a bit
2020-01-30,2020-01-31,288.79998779296875,288.79998779296875,288.79998779296875,0.0,65536,13709,20,30,1385,92,moved a bit
2020-02-01,2020-02-02,288.67999267578125,288.67999267578125,288.67999267578125,0.0,65536,13709,20,30,1385,92,moved a bit
2020-02-03,2020-02-04,291.3399963378906,291.3399963378906,291.3399963378906,0.0,65536,13709,20,30,1385,92,moved a bit
2020-02-04,2020-02-05,287.6099853515625,287.6099853515625,287.6099853515625,0.0,65536,13709,20,30,1385,92,moved a bit
2020-02-06,2020-02-07,284.239990234375,284.239990234375,284.239990234375,0.0,65536,13709,20,30,1385,92,moved a bit
2020-02-08,2020-02-09,287.2200012207031,287.2200012207031,287.2200012207031,0.0,65536,13709,20,30,1385,92,moved a bit
2020-02-10,2020-02-11,282.9599914550781,282.9599914550781,282.9599914550781,0.0,65536,13709,20,30,1385,92,moved a bit
2020-02-11,2020-02-12,283.510009765625,283.510009765625,283.510009765625,0.0,65536,13709,20,30,1385,92,moved a bit
2020-02-12,2020-02-13,290.0199890136719,290.0199890136719,290.0199890136719,0.0,65536,13709,20,30,1385,92,moved a bit
